State;County;TxMalad;DecesTx;MedAge;naissance;assurPub;PctAfro
Texas;Tom;443;159,3;33,8;5,508398049;15,3;1,68099829121152
Michigan;Lenawee;425,8;177,6;40,9;4,630064868;17,5;1,29336804358173
Texas;Cass;374,4;179;43,25;3,991528185;21,5;2,9055047762073
Ohio;Defiance;446,9;188,6;39,5;6,066465257;14,7;1,05421263772429
Pennsylvania;Schuylkill;485,5;186,6;43,8;4,779878415;16,6;1,32468495207527
West Virginia;Hancock;495;184,1;46;5,693029274;17,1;1,17505976554528
Wisconsin;Kenosha;470,4;188,1;37,35;4,702469467;18,6;2,12598560692326
Tennessee;Lawrence;438,8;187,3;40,05;7,666385847;20,7;1,06528710741081
Maryland;Cecil;484,3;195,5;40;4,297102051;17,5;2,04879323874039
North Dakota;Oliver;338,6;137,6;47,7;15,4340836;7,8;0,285067332246101
Texas;Donley;386,3;202,7;43;0,284090909;21,7;1,89578129659241
Illinois;Woodford;469,4;163,5;39,9;6,403882576;12,6;0,459341197640249
Georgia;Paulding;495,4;173,2;34,95;4,002336389;12,9;2,92026130209244
Virginia;Clarke;417,9;197,4;45,45;6,678141136;9,9;1,86916808025157
Illinois;Fulton;506,5;193,1;42,25;5,418650238;18,9;1,51544998658659
Illinois;Richland;505,5;179,3;42,75;4,929577465;19,9;0,360505880222828
Iowa;Mills;486;194,9;42,25;3,293509848;12,8;0,542299253884033
Illinois;Douglas;475,1;177,5;38,5;6,28798504;15,8;0,394884429627668
Georgia;Forsyth;480,8;129,9;37,85;5,246691229;8,1;1,3624331819929
Arkansas;Mississippi;403,3;236,4;35,55;7,372578522;30;3,57360058014459
Florida;Hamilton;336,8;188,4;40,85;7,14920071;28,4;3,55806356915884
Kentucky;Elliott;343,2;163,8;42,7;7,352941176;34,7;1,23738880131902
Texas;Refugio;522,1;217,1;42;8,271186441;19,9;1,96608262363583
Kentucky;Monroe;511,5;227,9;42,25;3,581020591;30,3;1,27084545473185
Oklahoma;Major;478,7;182,3;41,45;5,897114178;16,3;0,310154928570506
Kentucky;Todd;453,4;183,7;37,15;6,25698324;24,4;2,24662460111194
Indiana;Dearborn;439,8;193,8;41,65;3,263424336;12,5;0,583941307650222
Michigan;Montcalm;475,3;184,5;40,1;5,831775701;20,5;1,13646626152647
Georgia;Crawford;468,9;197,9;43,55;2,190865206;23,4;3,1754019133724
West Virginia;Jackson;475,8;194,2;42,65;4,735242361;21,3;0,508690449903779
Arkansas;Howard;434,6;220,6;38,75;5,693717277;26,7;3,12676377148148
Georgia;Montgomery;437;163,1;39,1;6,796116505;22,6;3,31113212085804
Virginia;Washington;420,8;176,7;44,65;5,091597145;17,7;0,91234937492116
Mississippi;Marion;462,7;205,5;38,9;7,310838446;27,1;3,50541856062235
Georgia;Muscogee;504,8;190;33,5;6,992367626;19,3;3,82357873368043
New York;Rensselaer;536,3;188,4;39,6;4,18906927;15,9;1,96186369128402
Minnesota;Le;453,5494221;166,9;41,25;7,140456989;14,3;0,464933411135831
Illinois;Iroquois;485,8;185;44,1;6,404437721;20,9;0,85702563026618
Connecticut;New;490,4;162,6;40,6;4,578351666;17,5;1,88965307879913
Kansas;Haskell;453,5494221;122,6;35,55;5,965292842;17,8;0
Pennsylvania;Adams;470,7;165,3;42,85;4,47016211;11,4;0,935558160683053
Arkansas;Desha;455,6;186,9;39,4;5,621925509;32,7;3,89298683438132
Alabama;Monroe;444,1;187;40,55;6,012145749;26,7;3,76650980362064
Colorado;Fremont;454,3;166,2;44,75;5,417177079;27,1;1,83036661774674
Florida;Brevard;464,8;181,2;46,5;4,967904974;18,3;2,42310883437192
Washington;Yakima;411;169,4;32,6;6,560611666;22,4;0,611252238809479
Pennsylvania;Montour;490,8;152,6;43,45;3,59080341;13,7;0,98594903988244
Rhode Island;Providence;473,3;173,6;37,05;4,931882987;21,3;2,36125698057127
Indiana;Vanderburgh;431,1;182,7;37,9;4,541089313;17,6;2,30822537137626
Alabama;Fayette;474,6;205,8;43,7;5,73089701;21,1;2,59432497264903
Mississippi;DeSoto;428,8;193,9;35,9;4,636235598;12,5;3,21338845636246
Wisconsin;Juneau;434,3;174;44,4;4,951690821;21,4;1,20827395091889
Virginia;Fauquier;369,4;162,9;41,5;5,083533771;9,3;2,12942001108248
Texas;Burleson;389,4;183,2;42,1;3,641536273;15,8;2,58426264785737
Oklahoma;Jackson;448,8;209,2;34,8;6,363038474;18,3;2,15164795266334
Ohio;Logan;460,6;205,6;40,75;6,601566473;17,1;1,08631288144086
Ohio;Licking;478,5;188,8;39,65;5,540748334;17,5;1,47639570825168
Louisiana;St.;494,5;177,7;39,85;5,430602081;18,1;2,54534402113298
North Dakota;Dunn;355,6;127,1;42,05;4,710632571;14,4;0,091075415835162
Virginia;Henrico;444,7;169,1;37,85;5,200247219;12;3,41957703721016
Oklahoma;Rogers;445,5;174,5;38,75;5,259595862;13;0,734923983265754
Mississippi;Harrison;497,4;206,7;35,5;5,1314986;20,2;3,18937613174768
Wisconsin;Lincoln;498,7;184,4;46,2;3,410283316;15,5;0,418507498498808
Wisconsin;Burnett;399,2;190,1;51;4,96054115;23,7;0,393789016412676
Texas;Lamb;373,6;183,6;35,8;6,74955595;26,4;1,92222073393333
Wisconsin;Washburn;472,2;209,5;49,25;5,452638937;22,4;0,42855112805521
Georgia;Ware;405,3;180,1;38;7,919234299;25,3;3,42163943911981
South Dakota;Custer;364,5;158,7;52,4;4,363636364;14;0,242165671741193
Kansas;Brown;453,5494221;184,2;42,45;7,974481659;18,8;1,01196889705446
Georgia;Butts;508,7;240,6;38,5;6,070755704;18,9;3,36911795304944
Kansas;Nemaha;453,5494221;147,7;41,65;5,55836281;11,6;0,634412567052049
Arkansas;Nevada;407,9;210,7;41,8;5,091311566;29,8;3,45830545967972
Oklahoma;Atoka;442;151,7;41;5,756929638;25,4;1,62762334120074
Washington;Chelan;451,5;154,7;39,45;4,217134885;16,8;0,376933690726011
Georgia;Bleckley;393,3;162,6;37,35;3,671437461;19,3;3,30395165152157
Illinois;Edwards;517,6;189,9;43,25;9,853733641;20;0,442423429366404
Mississippi;Benton;355,2;208,7;39,85;0,41322314;18,3;3,62006577041118
Illinois;Saline;500,1;192,1;42,55;6,192236599;30,4;1,54242312724383
Illinois;Randolph;472,5;178,5;42,35;3,100031959;18;2,42477409079505
Oklahoma;Latimer;374,7;191,7;39,5;7,799915218;20;0,87996021347337
Maine;Cumberland;479,6;173,3;41,8;3,772833827;14,6;1,29719903576291
Texas;Franklin;413,3;156,3;43,75;4,741980474;26,9;1,80122797725757
Georgia;Burke;470,4;203,3;35,8;5,410413193;27,8;3,92811143204417
Arkansas;Sevier;388,4;179,5;34,75;5,671792286;25,8;1,76990238176309
Virginia;Goochland;486,9;153,4;47,25;2,75862069;11,1;2,93450854149435
Michigan;Huron;448,5;181,6;47,9;5,169018707;17,8;0,333902908007231
Colorado;Jefferson;436,7;141,7;40,45;4,465658687;12,2;0,736683215458408
Tennessee;McMinn;447,5;195,9;42,65;4,451140766;21,5;1,61920229728751
Kansas;Leavenworth;453,5494221;166,5;37,5;5,174510519;10,6;2,24734203940938
Alabama;Russell;494,1;212,3;34,7;6,285355123;20,2;3,75817038417702
Kentucky;Hart;519,5;243,5;41;8,986232791;24,8;1,7416765115611
Louisiana;Evangeline;459,2;211,4;36,05;8,601712189;31,2;3,36248068749663
Virginia;Accomack;479,4;216,2;45;4,349749336;18,4;3,39033279722652
Idaho;Franklin;360;136,3;32,45;9,856115108;14,3;0,0745835328425243
Wisconsin;Waukesha;474,7;155,3;42,7;4,334726295;9,8;0,885026058232989
Idaho;Gooding;460,6;151,5;36,25;6,793917826;22,4;0,0697234741318303
Pennsylvania;Cambria;488,3;168,5;44,45;4,763561711;17,6;1,48324128754156
Alabama;Autauga;475;178,3;37,55;5,87213091;14,3;2,9795768689278
Kentucky;Lee;528,6;275,9;42,5;2,731512325;37,1;0,663277190689553
Alabama;Clay;477,4;190,8;44,15;5,245114844;21,6;2,74090436185547
Arizona;Pinal;330,9;133,5;37,7;5,719536436;22,8;1,7238878701302
Virginia;Giles;403,8;189,4;43,55;8,255410099;13,3;0,938274781666661
South Dakota;Dewey;555,7;229,8;29,1;6,625097428;32,9;0,0352211080780638
Colorado;Elbert;410,8;148,3;45,15;3,311386522;10,8;0,424084784359587
California;San;447;140;39,5;5,015576324;13,2;1,27989428808726
West Virginia;Calhoun;459,9;226,5;47,05;4,780114723;25,2;0,0885870391484344
Texas;Rains;428,5;175,1;47,25;7,18503937;21,2;1,20524951009019
Louisiana;St.;497,4;201,2;38,45;4,363776791;19;3,93796532968155
Texas;Dawson;437,5;165,4;34;8,016032064;18,4;1,91536197634675
Ohio;Morgan;438,4;187,9;44;5,657937278;24;1,51304486942498
Iowa;Dickinson;528,4;156,1;48,4;7,152406417;14,8;0,267334415088695
Kansas;Logan;453,5494221;129,1;43,15;7,558139535;10,7;0
Arkansas;Scott;410;207,4;41,5;3,421727973;24,7;0,153230292972621
Texas;Stonewall;355,4;172,6;48,85;11,51832461;23;1,62960101494736
Minnesota;Anoka;453,5494221;167,9;37,95;6,191392604;12,9;1,77518067247144
Minnesota;Otter;453,5494221;156,9;46,7;7,511606314;16,7;0,80013996404354
Wisconsin;Chippewa;482,4;160,1;40,55;5,497771174;15,7;0,858230886031138
Oklahoma;Garfield;449,4;184,6;36,1;7,18973747;18,7;1,43923201279815
Illinois;DuPage;461,9;152,7;38,8;4,783276672;11,7;1,74175953931204
Ohio;Medina;460,9;167,4;41,3;4,599000327;11,2;0,885279027048627
Michigan;Presque;414,7;171,8;53,15;3,178368121;16,4;0,378592985109586
Texas;Gaines;331,1;164,8;29;6,114037096;18,6;1,04556269604923
Illinois;Jasper;494,2;174,1;42,9;6,095143707;16,3;0,294534513508424
Colorado;Gunnison;283,5;102,6;34,45;6,455696203;13,4;0,53976825135655
Michigan;Schoolcraft;439,1;213,7;49,85;4,633204633;24,8;0,401919576800481
Kansas;Reno;453,5494221;172,6;39,95;5,263956311;15;1,3813099028216
Missouri;Benton;500,6;209,6;52,5;2,363989637;25,4;0,361109775918075
South Dakota;McPherson;284,8;97,3;52,3;15,3125;11,9;0,199625678986224
Texas;Freestone;410,4;180,2;41,6;2,553975777;15,2;2,84522636090244
Illinois;Kankakee;490,4;192,2;37,3;4,551301453;19,8;2,77424979813903
Virginia;Warren;428,2;202,5;40,25;5,544668588;11,7;1,61087135875884
Tennessee;Rhea;532,5;193,5;40,55;6,638495093;25,6;1,2493614994818
Virginia;New;454,3;201,4;43,2;2,628490965;8,7;2,58434475479203
New Hampshire;Merrimack;507,6;173,1;42,55;3,901815696;13,1;0,780043676200966
Nebraska;York;389,2;164,7;40,9;6,993486459;11,6;0,659120909382972
Arkansas;Grant;502,9;190,5;39,8;5,539429124;19,5;1,56855591090513
Georgia;Murray;453;204;37,35;3,893548721;21,1;0,650354704248315
North Carolina;Lincoln;460,5;165,7;41,9;4,703203954;18,6;1,857825982391
Oregon;Tillamook;432,2;165,1;47,8;5,352172982;21,9;0,208646525796271
Texas;Zapata;340,9;112,5;28,95;9,67556704;29,1;0,753886910104173
Minnesota;Sibley;453,5494221;181,7;41,4;5,58244595;15,8;0,336072716109235
Kentucky;Henderson;477,1;202,4;40,1;5,059607622;20,5;2,10636272781298
Iowa;Ida;548,4;159,8;45,45;9,293394777;15,7;0,439253515405484
Texas;Fayette;386,3;158,1;47,4;5,062486761;14,9;2,10799004527065
Michigan;St.;404,4;178,9;39,05;7,077326343;20,3;1,32563542730856
North Carolina;Hoke;424,7;191,8;31,45;7,366934285;22,5;3,55956264848452
Wisconsin;Polk;321,4;168,1;44,15;5,534351145;18,8;0,327765705970629
Missouri;Ste.;364,9;187,7;42,4;4,229447528;13,7;0,543848523940474
Massachusetts;Middlesex;473,1;159,6;38,5;4,75120604;13,9;1,77201064103468
Mississippi;Stone;506,8;214,2;37,25;6,422857143;23;3,00519343825025
Mississippi;Leflore;511,5;234,6;32,9;4,749478079;35,6;4,29291137188598
Washington;Walla;442,5;162,8;37,3;4,138710893;18,8;0,974256954193404
Virginia;Portsmouth;473,2;218,1;34,8;5,954956101;22;3,98218909325425
North Carolina;New;442,6;164;37,85;4,936553568;14,2;2,73207624752166
Missouri;Iron;529,5;216,3;43;3,896713615;24,9;1,2826224445314
Oregon;Crook;455,6;144,3;48;6,462075848;26;0,446661149784059
Minnesota;Freeborn;453,5494221;164,1;44,75;5,846508564;19,6;0,755915152700297
Maine;Sagadahoc;451,7;173,6;45,1;5,263857504;19;0,549485017101083
Nebraska;Perkins;327,2;147,5;43,6;6,593406593;10,3;0,128216335449833
North Carolina;Jackson;458,4;177,2;36,4;3,120443278;16,2;1,40908951027433
Ohio;Coshocton;459,8;203;41,65;5,832147937;19,7;0,723664659046866
California;Tuolumne;490,8;159,9;48,75;3,962223187;21,3;1,04116123165938
Alabama;Elmore;482,4;193,8;37,9;5,800146592;14,4;3,1009421519666
Texas;Chambers;445,8;183;36,2;5,775206257;16,6;2,19031654193011
Louisiana;Jefferson;499,6;208;37,85;7,155147691;25,3;2,89850736502602
Georgia;Atkinson;403,2;213,5;34,85;5,448065173;24,8;2,90303141849895
Nebraska;Brown;358,2;156;48,4;0,363636364;17;0,0319720327173458
Nebraska;Hall;469,4;160,8;35,95;8,958855626;16,7;1,16241853769739
Tennessee;Henry;479,3;219,1;44,85;4,382650748;24;2,26429908181474
North Dakota;Traill;475,3;158;41,5;4,19412822;10,4;0,458626163144331
South Dakota;Mellette;486,5;240,1;32,3;8,374384236;38,2;0
Alaska;Matanuska-Susitna;469,3;184,3;34,6;4,854021136;15,8;0,691700898197633
Iowa;Davis;427,3;158,6;37,85;8,783008037;15,2;0,187228281606576
North Carolina;Pasquotank;473,4;203,9;37,6;5,029990529;19,5;3,63576558506454
North Carolina;Orange;436,7;157,3;33,3;4,202796852;10,1;2,53964936075847
Virginia;Gloucester;491,8;200,4;43,55;4,308202154;9,7;2,22649683647859
New Jersey;Bergen;468,1;147,3;41,45;4,077070131;11,8;1,92189290069089
Nevada;Washoe;453,5494221;166;37,6;5,642578635;15,6;1,22563595771074
California;Lake;460,1;190,6;45,6;6,718511986;28,4;1,17790896305108
Illinois;Marion;533,4;219,1;41,85;6,338625621;26,1;1,54336884439363
Idaho;Boise;507,4;163,9;51,85;3,703703704;13,9;0,430092772247967
Wisconsin;Rusk;484,9;195,2;47,5;4,399845619;25,3;0,684156547669335
Georgia;Coffee;418,6;189,2;35,4;5,763286469;26,3;3,3757724397341
Oklahoma;Nowata;391,8;189,7;41,5;3,337783712;21,4;1,08877406264096
Arkansas;Arkansas;468,1;201,7;41,1;7,128810226;29,8;3,28409013585836
Florida;St.;414,6;162,4;43,8;5,736951023;24,5;3,01061818358104
Michigan;St.;488;189,5;42,8;4,646092865;17;1,16403904833002
Texas;Bastrop;415,6;181,8;38,75;4,583083383;16,2;2,18460580164327
Kentucky;Harlan;504,8;277,1;40,9;3,257989088;34;1,24772009340488
Alabama;Morgan;472,8;184,9;39,7;4,808108498;17;2,58671663275786
Oregon;Grant;400,3;131,4;51,3;8,146487294;22,2;0,285067332246101
Michigan;Delta;393,1;178,5;46,35;3,887024609;18,8;0,225798554870989
Texas;Erath;388,1;144,8;30,3;5,054084297;15,6;0,900598429614286
Minnesota;Crow;453,5494221;176,7;43,6;6,153360682;20,1;0,494205593439085
Virginia;Essex;433,5;183,4;44,75;1,972920696;17,2;3,73854253051794
Georgia;Cobb;470,3;151,9;36;4,671194475;12,1;3,31474589081611
New Hampshire;Belknap;508,6;182,6;46,05;4,824422651;16,8;0,433764443768134
Michigan;Genesee;514,3;192,1;39,55;4,863978687;25,3;3,06433100571157
North Carolina;Transylvania;396,8;137;50,7;4,726613966;17,1;1,59221068317161
Illinois;Effingham;506,6;180,1;38,85;4,731034483;17,4;0,293258943259267
North Dakota;Grand;462,5;162,5;29,6;5,407811283;10;1,24924640749325
Kentucky;Wayne;480,4;202,2;42,65;6,951992754;30,3;1,17307178007932
Kansas;Trego;453,5494221;177,9;49,1;4,642857143;6,1;0,266188758680331
Texas;Delta;382;184,1;43,2;11,27029608;21,1;2,2713340690126
South Carolina;Greenville;461,7;175,4;37,6;5,183355631;16,5;2,95905443587068
Michigan;Ogemaw;402,9;177;49,15;6,505717916;24,2;0,270788695245717
Maryland;Worcester;499,8;186,8;48,6;5,625635809;21,1;2,71800841113226
Alabama;Coosa;482,9;211,9;45,1;2,504393673;24,2;3,45594785924914
Texas;San;335,8;153,9;43,55;6,763787721;18,2;1,4724533753057
North Dakota;Kidder;336,1;104,8;46,95;6,976744186;14,2;0
Indiana;Noble;416,9;186,5;38,2;6,541519012;14,8;0,39172826015891
Kentucky;Jackson;561,4;261;39,85;6,838709677;32,9;0,0439405829842866
Illinois;Knox;469;180,1;42,45;5,205017787;24,5;2,25118675614236
Vermont;Washington;467,3;165,8;43,2;2,874885005;20,4;0,6246277139635
North Dakota;Barnes;479,1;173,1;42,5;8,043956044;8,9;0,661238589205089
Georgia;Jones;472,1;162,1;39,25;3,929500144;18,6;3,28496770080029
North Carolina;Caldwell;453,4;195,5;42,65;6,057735176;24,6;1,78400341532074
Oregon;Josephine;491,2;199,7;47,95;6,292364753;26,2;0,293929824042042
Washington;Spokane;440,7;171;37,2;5,355835918;21,4;1,03923074468102
West Virginia;Putnam;497,2;171,5;41;6,034482759;15,8;0,916333136975046
New York;Madison;505,4;174,2;40,55;3,238819733;17,2;1,11480043144754
Ohio;Seneca;439;174;39,45;4,557619009;18;1,25264802017478
Colorado;Crowley;389,1;110,7;34,35;10,31111111;37,2;1,83423025686159
New York;Fulton;504,2;183,4;42,9;4,80729036;22,9;0,946528840422295
Texas;Kinney;297,2;179;44,05;0;16,3;0,789422660221506
North Carolina;Catawba;444,3;176,4;40,65;4,107398367;18,5;2,25970878314559
Kansas;Elk;453,5494221;215,9;50,65;3,050108932;20,3;0,578132393141355
Kansas;Shawnee;453,5494221;171,6;38,75;5,852417303;14,5;2,18312047962803
Alaska;Dillingham;409,2;216,6;29,75;11,80124224;30,2;0,29373920816086
Montana;Granite;348,1;113,2;53,8;18,55670103;15,9;0,0612186223043854
Kentucky;Rowan;540,5;235,2;31,95;4,886769964;20,5;0,9942929367371
Missouri;Marion;517,2;188,8;39,75;4,673182651;18,1;1,89071951772635
South Dakota;Gregory;521,9;169,4;47,25;10,70422535;20;0,111823259865392
Colorado;Broomfield;417,3;158,4;37,35;5,099793071;9,5;0,693978808661416
North Carolina;Alleghany;452,5;157,1;47,15;5,062082139;21;1,15440009593363
Wyoming;Albany;397,6;128,4;26,55;4,074920055;9,1;0,824371575046985
Texas;Brown;427,7;188,4;40,75;2,5472273;19,3;1,66879392925256
Ohio;Adams;493,1;217,2;40,85;4,079365079;31;0,323955141480925
Virginia;Arlington;369,7;136,5;33,9;5,34181797;4,2;2,24661219177976
Michigan;Macomb;506,5;177,8;40,75;4,707995158;15;2,42377748352292
South Dakota;Pennington;442,5;159,7;37,25;5,830321072;15,7;0,825461237469418
Missouri;Douglas;317,9;166,5;47;6,128904705;25,3;0,057503623859224
North Carolina;Franklin;472,1;183,4;40,5;3,545493379;20,9;3,2844187212021
South Carolina;Saluda;383;160,1;41,05;3,467781604;22,1;3,30431930668567
Montana;Park;459,2;140,9;46,7;3,270009343;14,2;0,4366353775817
Missouri;Bates;454,5;211,1;42,25;4,212348529;17,1;0,412589820295232
Montana;Jefferson;445,4;185,5;47,7;4,111531191;11,8;0,137847400373896
Minnesota;Lyon;453,5494221;163;35,15;5,799293999;15,3;1,36766793581686
Indiana;Benton;414,4;173,4;39,9;7,146666667;20,5;0,612761635457706
Iowa;Carroll;443,1;176,6;42,35;4,378496716;12,6;0,925103402768262
Kentucky;Cumberland;562,7;185,7;44,7;2,826379542;26,1;1,37814459707545
Illinois;Jersey;438,7;175,9;42,1;3,045785027;13,5;0,35368705905307
Missouri;Franklin;475,2;180;40,2;5,593582421;16,5;0,710051844185295
Illinois;Union;506;206,9;42,75;5,211459754;25,7;0,924767041842614
Iowa;Benton;445,9;163,2;41,2;6,183093392;11,8;0,531491890371299
Kansas;Wallace;453,5494221;175,5;41,1;8,333333333;11,2;0
Ohio;Huron;463,7;206,3;38,65;4,663965135;19,2;0,755334563687396
Pennsylvania;Westmoreland;476,6;175,3;45,95;3,999144854;14,7;1,21288601805406
Ohio;Clermont;479,5;178,7;39,4;5,170612813;14,9;0,873179794304677
Illinois;Sangamon;515,2;185,5;39,45;4,889917894;18,6;2,5921381278536
Arkansas;Pulaski;472,3;182,7;36,35;5,116648446;19,7;3,60281659377649
California;Marin;475;135,2;45,3;5,448237059;12,5;1,26641324496859
Tennessee;Moore;408,9;137,3;45,45;0,702028081;12,5;1,58055688391804
Pennsylvania;Luzerne;500;181,1;42,75;5,103967071;18,1;1,59712859467793
Indiana;Wells;412,6;157;41;5,617591479;15,2;0,525170366221753
Kentucky;Boyle;492,9;179,1;40,8;4,910307084;21,7;2,06954174032878
Nevada;Esmeralda;453,5494221;262,1;45,25;4,326923077;16,5;0
Missouri;St.;513,8;216,8;39,1;4,612961296;18,9;1,75511685703472
Alabama;Bullock;488,8;176,2;39,25;4,138851802;28,9;4,27257616571467
Mississippi;Yalobusha;561,9;235,8;41,4;5,540488183;25,7;3,7049856228684
Oregon;Wasco;444,1;185,4;41,1;5,246743717;20,9;0,50859498754583
Florida;Madison;293,5;166,9;41,85;11,91053624;24,6;3,68160359638955
Mississippi;Madison;460,5;292,5;36,6;4,789430223;13,5;3,6696395415791
North Dakota;Cavalier;406,8;170,7;50,65;7,1197411;8,1;0,0742915766545268
Texas;Schleicher;412,8;205,8;35,65;5,007153076;12,4;0,0889738832638305
Idaho;Payette;457,5;166;38,45;8,451001054;18;0,358875165076027
Georgia;Taliaferro;464,8;234,9;47,15;0,56980057;22,1;4,09202733368727
Kentucky;Letcher;527,4;226,5;41,9;5,618408437;34,6;0,174042409876359
Oklahoma;Coal;372;195,8;41,8;4,588744589;22,3;0,393231833801512
Indiana;Perry;451,1;208,1;41,3;5,856832972;15,5;1,3985553453562
Michigan;Alcona;408,2;177;56,6;2,960526316;18,7;0,242853246449193
South Carolina;Sumter;474,9;185,2;35,8;6,42352298;23,1;3,85700545998731
North Carolina;Lenoir;524,4;194;41,9;6,174096999;24,7;3,71953748668913
Illinois;DeKalb;485,5;171,7;30,4;4,533178353;16;2,06870438782387
Missouri;Pulaski;521,6;196;27,35;5,283078379;12,9;2,57694461962676
Tennessee;Lincoln;421,9;193;42,75;6,664803689;20,8;1,82474157195118
New Mexico;Santa;374,3;126,1;44,45;4,017424976;19,7;0,577208026783052
Mississippi;Issaquena;448,4;257,8;44,1;5,23255814;32,7;4,19182359699557
Minnesota;St.;453,5494221;184,8;41,05;4,901104316;16,9;0,93475408431062
North Dakota;Sargent;579,7;188,2;45,3;6,284916201;5;0,734361457647332
Nebraska;Knox;461,2;161,7;47,45;6,866666667;15,8;0,0677766106748793
Virginia;Brunswick;463,4;165,3;43,45;4,689366786;22,5;4,03923054623484
Minnesota;Morrison;453,5494221;169,5;41,25;5,734925549;18,8;0,433760699890238
Wyoming;Teton;402,7;136,9;38,05;1,745232098;5,5;0,279683244452642
New York;Suffolk;528;163,8;40,55;4,419518742;12;2,15898255702682
Missouri;Monroe;422,7;140,3;44,95;4,179104478;18,8;1,31651941969953
Oklahoma;Choctaw;445,2;225,5;41,7;6,960408685;26,4;2,52052996978621
Pennsylvania;Allegheny;501,2;182,1;40,85;5,044224477;14;2,63953383392619
Washington;Cowlitz;455,5;184,1;41,35;6,298743004;24;0,482127167516673
Nebraska;Douglas;476,6;179,7;34,05;5,925782154;14,8;2,50770707494634
Illinois;Vermilion;520,2;203,1;40,05;5,395305384;24,1;2,6971643007737
Minnesota;Lake;453,5494221;172,7;50;5,924855491;19,4;0,458959068885511
Alaska;North;501,1;256,9;32,35;10,6333527;12,4;0,508049455374087
West Virginia;Nicholas;455,5;199,8;43,5;3,346456693;23,5;0,0341200644333631
Utah;Tooele;489,9;146,7;30,65;6,916426513;8;0,473734774234039
