Dpt;Règlements_compte;Homicides_vol;Homicides_autres;Tentatives_homicides_vol;Tentatives_homicides_autres;Coups_et_blessures_mort;Autres_coups_et_blessures;Prises_d_otages_vols;Prises_d_otages_autre;Sequestrations;Menaces_chantages_extorsion_fonds;Menaces_ou_chantages_autre;Atteintes_dignité;Violations_domicile;Vols_MA_EF;Vols_MA_etrp;Vols_MA_trsp_fonds;Vols_MA_particuliers_domicile;Autres_vols_MA;Vols_AB_financier_entrp_industriels;Vols_AB_particuliers_domicile;Autres_vols_AB;Vols_violents_SA_financiers_commerciaux_industriels;Vols_violents_SA_contre_des_particuliers_dom;Vols_violents_SA_femmes_VP;Vols_violents_SA_autres;Cambriolages_habitations_principales;Cambriolages_résidences_secondaires;Camb_locaux_industriels_commerciaux_financiers;Cambriolages_autres;Vols_entrée_rusée_tous_lieux;Vols_tire;Vols_étalage;Vols_de_véhicules_de_transport_avec_frêt;Vols_autos;Vols_2_roues_motorisés;Vols_roulotte;Vols_accessoires_véhicules_immat;Vols_chantier;Vols_exploit_agri;Autres_vols_simples;Autres_vols_simples_particuliers_locaux_privés;Autres_vols_simples_particuliers_publics;Recels;Proxénétisme;Viols_majeur_e_s;Viols_mineur_e_s;Harcèlements_agressions_sexuels_majeur_e_s;Harcèlements_agressions_sexuelles_mineur_e_s;Atteintes_sexuelles;Homicides_sur_moins_15;Violences__mauvais_traitements_et_abandons_d_enfants_;Délits_garde_mineurs;Non_versement_de_pension_alimentaire;Trafic_sans_usage_stup;Usage_revente_stup;Usage_stup;Autres_infractions_stup;infraction_règlementation_alcool_tabac;Fraudes_alimentaires_infractions_hygiène;Autres_délits_santé_publique_réglementation_prof_médi;Incendies_volontaires_public;Incendies_volontaires_privés;Attentats_à_l_explosif_publics;Attentats_à_l_explosif_privés;Autres_dégradations_publics;Autres_destructions_privés;Destructions_véhicules_privés;Infractions__conditions_entrée_séjour_étrangers;Aide_entrée_circulation_séjour_étrangers;Autres_infractions_étrangers;Outrages__autorité;Violences_autorité;armes_prohibées;Atteintes_aux_intérêts_fondamentaux_de_la_Nation;Délits_courses__jeux;Délits_interdiction_séjour__paraître;délits_envers_animaux;Atteintes_environnement;Chasse_pêche;Faux_doc_identité;Faux_documents_circulation_véhicules;faux_docs_administratifs;Faux_en_écriture_publique_et_authentique;Autres_faux_écriture;Fausse_monnaie;Contrefaçons_fraudes_industr_commerc;Contrefaçons_littéraires_artistique;chèques_volés;cartes_crédit;Escroqueries_abus_confiance;Infractions_chèques;Travail_clandestin;Emploi_d_étranger_sans_titre_travail;Marchandage;Banqueroutes__abus_de_biens_sociaux_et_autres_délits_de_société;Prix_illicittes__publicité_fausse_infractions_concurrence;Achats_ventes_sans_factures;Infractions_exercice_profession_règlementée;Infractions_droit_urbanisme_construction;Fraudes_fiscales;Autres_délits_éco_financiers;Autres_délits
52;0;0;0;0;4;0;320;0;0;4;11;172;41;16;0;0;0;0;0;0;0;6;1;4;25;18;129;3;55;59;5;31;133;0;38;56;97;88;9;0;64;142;217;32;0;10;13;12;23;9;0;59;16;8;1;26;227;0;0;0;0;29;36;1;0;41;66;23;5;0;2;77;64;98;2;0;0;7;1;0;1;2;1;0;9;0;2;0;36;41;209;3;1;0;0;0;0;0;0;1;0;1;160
53;0;0;0;0;5;0;354;0;0;4;22;163;58;8;0;0;0;0;1;3;1;1;0;1;24;40;141;6;75;18;13;150;97;0;49;33;198;99;8;1;83;180;411;42;0;20;7;15;21;30;0;52;38;15;3;22;216;0;1;1;0;19;22;0;0;66;76;111;2;4;13;37;35;38;0;0;1;7;1;0;10;8;4;0;15;2;1;0;70;90;301;3;8;0;0;2;3;0;2;4;0;3;164
54;0;0;4;0;12;1;1976;0;0;21;80;839;337;60;0;3;0;2;0;5;5;20;10;15;94;181;1001;23;291;466;86;956;1310;1;462;210;1171;485;101;6;637;1283;2334;284;0;71;55;85;110;90;2;428;183;59;71;195;2023;2;2;1;3;118;409;0;0;314;1061;858;15;59;5;313;296;431;2;0;12;33;6;0;18;42;32;1;48;31;20;3;405;445;1962;12;42;19;1;22;5;0;9;17;2;13;829
55;0;0;0;0;0;0;277;0;0;2;9;90;42;6;0;0;0;0;0;0;0;3;3;0;8;17;101;5;30;45;10;14;145;0;55;28;101;63;10;0;71;178;225;38;0;6;8;7;15;14;0;47;28;6;4;28;263;2;0;0;0;10;24;0;0;31;95;99;45;0;4;38;41;63;3;0;0;2;1;0;5;0;2;0;9;0;2;0;57;40;200;5;1;0;0;1;1;0;0;0;1;1;70
56;0;0;1;0;5;0;896;0;0;12;46;316;112;36;0;5;0;1;0;2;1;7;1;6;56;88;469;24;180;245;41;264;207;0;162;170;698;310;26;3;171;694;1139;112;0;26;15;32;43;34;0;133;73;39;26;115;529;6;1;0;0;45;69;0;0;171;462;378;0;2;3;94;120;122;1;0;11;7;2;1;0;6;2;0;16;1;3;1;306;186;674;1;20;1;0;5;3;0;0;5;0;9;374
57;1;0;6;0;8;2;2345;0;0;35;82;1094;466;103;0;7;0;0;4;7;7;24;10;6;209;296;1570;20;331;546;75;875;741;0;471;202;1592;657;64;0;423;1500;1731;192;0;59;49;79;113;86;0;447;133;89;122;161;1402;6;6;0;2;53;339;0;0;297;1723;2014;10;70;7;286;291;318;3;0;6;23;7;0;71;133;25;11;51;18;19;5;223;321;1551;13;53;30;1;16;3;2;7;13;2;11;848
58;1;0;0;0;3;1;164;0;0;1;10;54;44;13;0;2;0;0;0;0;1;6;4;3;15;20;155;5;31;119;9;46;97;0;34;52;110;55;1;0;69;144;225;34;0;2;3;9;7;3;0;26;12;4;3;16;126;0;0;0;0;4;38;0;0;78;147;103;5;0;2;18;18;41;0;0;0;5;4;0;0;0;2;0;6;0;6;0;126;42;158;0;1;0;0;0;0;0;0;1;0;1;89
59;1;0;25;2;70;5;10287;0;1;230;399;4277;1820;450;9;48;0;25;43;31;31;182;29;102;1773;2250;9278;246;1880;3426;313;5469;1648;8;5654;1196;13181;4284;449;13;2221;7049;9023;1486;22;274;312;350;604;452;1;2118;631;251;564;742;8363;20;20;5;5;148;1887;0;4;1202;5226;3834;30;255;28;963;1117;1278;65;0;25;110;31;2;230;104;85;19;192;143;54;6;2163;1969;6440;65;230;104;1;41;13;3;52;56;28;113;4778
6;2;0;6;0;52;6;3865;0;1;76;248;1594;807;298;3;20;0;11;17;4;9;55;11;29;666;850;4410;682;443;1368;121;3086;788;1;1033;1790;2783;1063;122;0;578;2977;6862;560;16;92;68;127;108;158;1;512;248;173;147;298;2155;6;50;4;1;42;267;0;4;273;2418;1256;451;247;161;489;618;500;3;2;20;64;6;2;191;56;78;13;96;54;19;5;319;1154;3201;17;115;35;1;17;2;1;16;70;17;136;1977
60;0;0;3;1;16;0;950;0;0;28;49;441;156;36;0;5;0;2;6;6;3;16;8;10;175;194;463;16;193;225;27;393;339;2;777;130;906;590;49;0;272;761;770;133;2;41;39;35;59;37;0;238;28;19;75;79;788;3;9;2;0;29;404;0;1;117;405;400;11;25;9;118;162;123;1;0;10;8;0;0;39;10;32;5;34;10;4;1;103;169;671;1;39;22;0;1;2;0;3;1;1;12;503
61;0;0;1;0;4;0;352;0;0;1;19;251;63;22;0;3;0;0;2;0;0;1;2;5;9;26;166;11;56;139;20;39;151;0;74;71;208;144;13;0;88;273;302;117;0;15;19;36;28;23;0;80;25;5;0;8;228;1;2;0;0;24;70;0;2;86;255;175;7;1;1;96;74;83;1;0;0;5;2;1;6;1;5;1;10;1;6;0;113;38;254;16;10;1;0;2;1;0;1;1;0;5;174
62;0;0;10;4;25;2;5053;1;2;102;151;1930;827;176;0;13;0;10;17;11;8;41;14;63;300;527;3063;131;905;1513;150;1177;883;2;1346;595;3911;1476;297;19;926;2772;3116;514;1;135;161;145;431;285;1;1515;447;175;80;343;2754;11;11;3;3;192;1237;0;1;547;1806;2032;40;463;121;462;557;425;10;2;6;81;17;1;850;41;38;7;118;67;29;43;895;603;2755;20;86;15;3;12;18;1;7;31;9;17;2472
63;0;2;2;1;7;2;989;0;0;19;58;437;192;41;1;13;0;7;4;4;2;23;14;14;132;233;1562;37;522;543;84;496;364;1;534;217;2005;338;39;7;253;1009;1299;173;0;37;17;50;50;46;0;151;90;26;31;93;474;3;2;0;2;16;189;1;0;239;1046;518;8;12;1;74;97;136;2;0;8;3;4;0;46;44;24;0;38;9;10;3;179;354;966;1;36;4;1;15;4;0;2;5;1;10;464
64;0;0;4;0;5;1;1196;0;0;12;48;419;189;70;0;5;0;0;2;2;3;7;6;9;101;152;1171;121;406;402;59;944;431;0;296;517;1851;399;67;3;351;1323;1886;196;1;44;36;33;69;62;2;183;102;47;67;114;1054;1;3;1;0;32;105;0;1;202;496;659;70;68;15;155;162;110;11;0;6;13;5;0;152;14;34;2;34;8;17;0;171;387;1113;13;21;18;1;10;6;0;4;2;6;12;511
65;0;0;0;0;0;0;360;0;0;8;14;127;52;17;0;4;0;0;0;2;0;5;0;4;55;60;417;16;138;98;19;268;191;0;138;75;441;134;15;1;169;390;501;40;0;7;5;14;12;10;0;37;41;23;2;25;158;0;2;1;0;3;34;0;0;63;223;296;5;2;3;42;35;47;1;0;1;5;2;1;0;2;1;0;6;1;0;0;101;81;358;7;12;0;0;8;2;0;0;3;0;1;114
66;0;0;4;0;41;0;954;0;1;17;28;461;149;37;1;2;0;1;3;2;0;22;5;6;204;141;724;35;191;127;23;322;144;0;354;165;712;387;18;1;122;319;759;163;0;37;22;16;41;33;0;147;52;27;79;71;319;1;6;1;11;12;69;0;0;114;226;387;492;133;36;116;138;87;2;0;1;4;0;0;244;35;58;3;33;11;2;0;107;188;497;7;52;30;3;4;2;3;1;11;3;19;365
67;0;1;4;2;20;1;2301;0;0;30;134;1239;457;124;1;6;0;2;6;3;6;35;22;15;228;265;1031;28;264;576;24;772;760;0;199;406;1589;360;96;2;542;1405;4529;324;3;59;45;138;80;99;0;572;201;68;75;247;1491;4;14;1;15;198;733;0;0;425;1262;1005;121;34;41;332;345;306;12;2;9;15;5;0;40;67;86;2;70;48;22;6;611;342;1881;14;76;16;2;24;7;2;8;9;10;43;1026
68;0;0;2;1;21;1;1599;0;0;32;74;757;260;82;0;3;0;5;1;4;4;22;7;23;109;168;832;26;169;444;50;272;314;0;162;228;696;162;27;1;285;987;1562;169;2;30;36;46;64;62;0;300;87;69;47;117;744;0;5;0;0;62;277;1;1;215;794;383;6;20;3;225;275;230;2;0;4;12;2;0;34;54;6;6;21;6;8;0;69;183;831;3;20;10;0;6;0;0;3;8;0;10;560
69;1;0;17;5;34;2;5971;2;1;122;355;2579;1048;205;4;52;5;12;26;34;11;132;36;48;1323;1506;6648;141;2130;4556;209;2997;2649;9;3296;1072;12050;2687;224;6;2030;4975;17728;1502;19;151;119;328;264;193;1;1031;431;281;241;537;4825;12;33;1;9;198;1140;0;0;835;3218;2563;46;48;49;803;1055;1047;4;0;46;28;9;0;252;150;94;13;190;134;38;1;2021;3106;5099;12;165;44;0;27;21;0;33;2;5;424;2955
7;0;0;1;0;1;0;211;0;0;3;6;68;18;11;0;2;0;0;0;0;0;0;1;0;14;20;186;24;66;49;7;41;208;0;71;50;150;54;10;1;51;170;206;30;0;5;4;6;21;4;0;29;23;12;1;20;223;2;0;0;0;3;26;0;0;48;57;76;0;0;0;18;19;45;0;0;0;0;0;0;0;1;4;0;6;7;4;0;20;29;153;0;5;0;0;1;1;0;1;0;0;0;63
70;0;0;1;0;0;0;154;0;0;2;13;70;32;17;0;0;0;1;0;1;0;0;0;2;12;5;74;1;39;16;2;16;63;0;37;16;149;31;2;3;31;132;212;14;0;7;4;11;3;11;0;35;23;5;1;6;102;0;0;0;0;4;29;0;0;14;56;34;0;0;1;25;22;29;0;0;0;2;1;0;1;3;1;0;3;0;1;0;2;12;151;1;2;1;0;2;0;0;0;0;0;0;57
71;0;0;1;0;7;1;837;0;0;13;38;395;123;40;0;1;0;1;0;1;2;5;5;6;50;71;549;19;158;279;41;148;351;2;204;166;569;184;23;1;218;612;867;67;0;20;19;27;43;39;0;177;36;15;12;105;587;0;1;0;0;97;149;0;0;156;222;324;0;2;3;110;95;163;1;0;3;17;1;0;3;5;4;3;23;7;4;1;165;129;718;3;14;0;0;3;3;1;1;0;1;2;270
72;0;0;3;0;8;0;836;0;1;21;47;481;206;56;0;5;0;1;2;2;4;19;2;7;103;208;420;2;174;181;22;376;147;0;157;219;931;156;11;0;345;691;973;119;0;46;41;41;60;65;0;326;80;21;5;65;428;1;4;0;0;16;136;0;0;117;431;392;4;3;6;116;123;100;1;0;8;6;1;1;11;4;4;0;7;11;9;0;139;296;1057;2;4;0;0;1;2;0;3;0;0;4;396
73;0;0;3;0;4;0;556;1;0;17;22;198;82;23;0;8;0;1;5;0;2;16;5;8;55;94;470;25;115;268;20;295;203;0;156;91;573;141;22;1;132;448;747;116;0;26;20;22;38;34;0;84;72;26;24;41;477;1;1;1;2;42;162;0;1;158;280;286;23;109;4;91;88;86;0;0;2;8;0;0;128;13;10;1;10;5;3;0;116;143;530;1;19;13;0;1;0;0;1;3;1;4;218
74;2;0;6;0;13;1;749;0;0;15;40;363;116;66;1;3;0;0;1;0;2;7;5;10;97;128;890;69;303;512;34;320;415;0;259;388;771;161;37;1;140;817;1425;167;1;32;15;38;25;26;0;132;75;56;34;137;1067;3;17;0;0;13;65;0;1;71;324;235;5;92;6;96;120;196;2;0;4;2;1;0;46;8;9;1;20;9;2;0;94;149;669;4;43;30;0;8;2;2;7;4;2;21;293
75;4;1;28;13;220;8;11789;1;2;252;1453;4976;2675;640;6;69;2;33;56;54;42;485;76;125;6428;6637;9914;418;2531;2185;535;24386;3749;6;2362;5324;11918;2180;268;1;4091;10444;67411;4144;71;678;171;973;329;466;4;1212;439;187;1328;2156;10083;46;75;1;91;79;339;2;7;719;10287;2629;39;95;186;1763;2930;2745;25;162;127;37;15;0;565;106;144;23;247;166;124;22;13675;9581;12267;18;1003;215;7;96;34;3;308;9;85;3538;8686
76;0;1;12;0;14;2;3470;1;0;62;212;1686;512;152;2;9;0;2;12;13;9;69;17;38;508;659;2455;102;779;1481;120;1356;763;2;1272;663;4889;1553;167;7;706;2876;3025;376;12;120;149;130;230;178;0;710;261;103;83;215;2165;9;4;0;0;83;786;1;2;527;2643;2826;88;67;51;408;398;436;4;0;7;23;5;3;96;78;96;5;79;20;22;5;466;984;2660;11;62;15;1;16;1;0;9;7;5;23;1571
77;1;0;6;2;43;4;4261;1;1;100;242;1973;734;240;0;35;0;11;25;24;13;107;19;22;998;984;4312;182;636;1050;161;2636;1677;12;2721;470;5899;2244;258;9;1073;2478;4926;722;9;117;136;204;220;225;1;1368;291;159;158;475;4372;9;12;1;1;64;616;1;0;528;2272;1800;35;110;55;565;771;695;5;0;57;57;29;0;185;85;71;7;133;63;29;0;979;959;3965;20;169;84;1;12;6;0;13;35;2;103;2641
78;2;0;15;2;39;3;4117;1;2;80;278;2313;863;255;2;27;0;7;18;7;4;79;15;27;858;932;3440;113;550;1248;165;2358;1985;1;2523;837;3963;2078;150;8;933;3153;6937;870;9;142;134;221;260;202;0;1074;340;172;229;392;6865;13;6;0;0;108;581;0;1;524;2304;2288;22;76;31;618;884;844;15;0;20;34;12;0;182;132;70;15;177;53;58;10;1944;1346;5029;21;277;117;4;40;11;1;22;43;25;108;2541
79;0;0;0;0;1;0;223;0;0;3;10;100;40;15;0;1;0;0;2;0;0;2;0;3;16;38;328;11;38;91;12;35;159;0;107;115;357;123;8;0;76;386;432;15;0;11;16;9;31;20;0;62;19;8;7;26;164;2;1;0;0;8;28;1;0;31;119;84;1;0;0;25;61;43;0;0;0;7;0;1;3;0;5;0;7;3;4;0;67;67;275;1;1;0;0;0;0;0;0;0;0;11;132
8;0;0;0;0;0;1;479;0;0;4;16;242;89;24;0;1;0;1;0;1;0;1;1;7;38;59;208;11;45;158;19;210;164;0;101;47;266;59;8;1;98;284;297;46;1;11;5;16;25;29;0;80;30;5;2;24;402;0;2;0;0;18;110;0;0;62;226;184;3;4;2;64;75;101;1;0;1;4;0;0;3;2;3;2;4;3;0;0;56;45;270;1;4;0;0;0;0;0;2;0;0;3;118
80;0;1;7;0;7;0;1231;0;0;22;57;569;213;52;0;1;0;1;2;2;6;17;5;8;124;189;685;31;250;399;57;390;288;0;408;216;866;340;49;2;252;855;1216;202;0;46;51;61;83;68;0;237;133;20;40;60;1073;6;1;0;0;164;275;0;1;113;341;178;22;6;10;129;149;160;1;0;3;12;3;0;17;11;14;2;23;14;9;0;760;248;773;2;16;2;0;7;1;0;5;10;2;9;631
81;0;0;2;0;2;0;412;0;0;13;21;222;81;14;0;4;0;0;3;1;1;6;4;6;47;70;913;28;117;166;51;122;163;0;163;99;820;174;22;1;120;355;671;68;0;22;21;18;31;30;0;92;36;16;3;43;201;0;1;0;0;67;102;1;1;134;318;209;3;2;5;72;83;41;0;0;0;6;2;0;2;3;3;1;4;6;2;0;87;118;435;26;6;0;0;6;2;0;1;4;0;0;176
82;0;0;2;0;4;2;326;0;0;4;10;174;48;16;0;2;0;3;1;1;1;6;1;2;33;40;454;29;125;41;12;164;123;0;114;56;470;116;18;6;109;319;415;36;0;17;8;15;17;14;0;74;55;11;3;26;168;0;0;0;0;1;47;0;2;31;195;188;0;0;1;53;52;41;1;0;0;6;2;0;3;0;5;0;8;11;1;0;203;82;331;10;1;0;0;2;0;0;0;5;0;5;160
83;3;0;12;1;32;0;2744;0;0;43;96;1169;388;180;0;12;0;9;15;3;8;37;7;18;350;499;2750;263;377;984;52;1259;517;2;691;938;2096;709;74;5;413;1936;3905;223;2;66;46;85;120;100;0;473;200;146;172;376;3386;8;43;1;1;41;274;0;1;191;884;774;23;23;40;377;406;609;5;1;7;31;5;0;40;26;35;4;95;54;27;12;476;563;2492;57;120;67;0;13;7;1;8;128;7;39;1071
84;4;0;3;0;9;1;1060;1;0;24;50;558;213;83;0;6;0;2;3;4;4;18;7;13;133;157;1138;55;136;324;34;497;261;0;496;148;916;300;57;17;285;1046;1176;128;2;37;24;33;46;71;0;136;94;71;68;230;912;2;2;0;0;25;199;0;1;115;501;472;49;69;18;145;175;182;3;0;1;18;5;0;30;5;17;5;35;10;20;0;173;254;979;7;79;63;1;5;0;0;5;38;3;14;529
85;0;0;0;0;4;0;485;0;0;10;16;212;71;15;0;0;0;0;1;1;1;3;1;5;31;39;315;25;64;107;21;59;162;0;101;112;444;170;5;4;106;364;600;47;1;11;8;22;25;25;0;75;27;11;2;46;295;2;0;0;0;5;41;0;0;74;293;166;0;1;0;49;57;45;0;0;1;5;3;0;1;3;5;0;10;1;2;0;105;95;323;3;1;0;0;1;0;0;0;4;0;0;201
86;0;0;1;0;18;0;688;0;0;13;35;318;143;37;0;2;0;1;2;0;3;14;2;7;91;85;452;22;169;121;31;344;334;0;95;121;519;316;32;1;241;588;905;93;1;29;36;39;40;50;0;142;51;9;36;153;672;2;1;1;1;31;99;0;0;384;460;524;2;2;7;116;107;152;1;0;0;6;2;0;11;14;14;1;22;6;4;0;98;186;858;6;17;1;0;4;3;0;3;5;0;14;375
87;0;0;0;0;2;1;556;0;0;9;28;199;132;30;0;3;0;2;0;0;2;10;1;3;41;48;723;47;221;193;23;294;287;0;154;161;732;242;31;0;261;295;1022;89;3;24;25;40;41;37;0;113;63;29;42;103;380;4;1;0;1;21;96;0;0;128;153;131;0;51;12;63;69;113;0;0;4;4;2;0;66;8;13;4;25;7;4;0;158;196;681;0;28;11;0;7;0;0;1;0;1;6;310
88;0;0;0;0;4;1;376;0;0;4;12;168;69;5;0;2;0;1;0;4;0;5;2;9;27;43;337;13;97;207;10;60;138;0;116;59;371;108;14;2;86;343;447;54;2;11;28;15;23;19;0;93;34;13;6;41;437;1;0;0;0;29;81;0;0;69;205;157;3;0;3;103;91;107;0;0;0;0;2;0;2;0;1;0;9;6;2;0;14;79;327;10;2;1;0;0;1;0;0;1;0;4;179
89;0;0;1;0;2;0;554;0;0;11;41;216;130;32;0;1;0;1;4;0;2;8;0;2;26;47;199;12;73;108;30;168;128;0;136;79;239;147;9;1;126;261;457;37;0;22;11;16;31;21;0;162;29;15;3;21;281;2;0;1;0;12;75;0;0;100;244;248;14;1;3;62;47;95;3;0;3;4;1;0;12;3;6;0;15;7;0;0;139;107;421;1;5;0;0;1;1;0;0;0;0;3;243
9;0;0;0;0;0;0;207;0;0;2;4;115;41;11;0;0;0;0;0;0;0;1;0;0;3;11;159;15;22;42;4;21;34;0;29;11;73;43;6;2;32;120;168;22;0;6;3;1;3;14;0;32;18;3;2;14;67;0;0;1;0;3;9;0;0;28;58;30;0;1;0;48;48;30;0;1;1;2;0;0;1;0;1;0;3;0;6;0;26;16;172;0;0;0;0;0;0;0;0;0;0;0;125
90;0;0;0;0;2;0;381;0;0;10;12;112;71;6;0;5;0;1;1;0;2;2;6;5;28;37;205;10;70;173;5;46;129;1;53;25;279;69;12;0;79;297;412;30;0;6;11;20;39;17;0;118;47;20;11;56;296;3;0;0;0;14;67;0;0;34;84;78;0;0;0;73;74;67;3;0;0;3;0;0;2;3;0;0;4;1;0;0;10;82;298;2;2;0;0;4;2;0;3;1;0;4;151
91;2;0;5;0;33;0;3927;0;0;96;227;1772;659;234;1;22;0;16;36;8;6;87;21;28;794;1055;3632;107;275;871;225;2230;946;3;2745;585;3660;1718;157;3;517;2733;4337;553;2;130;86;143;179;164;1;836;249;110;196;361;3874;5;12;3;2;47;364;1;1;346;1490;850;145;62;88;601;884;574;6;0;32;33;10;0;108;123;80;61;127;44;40;1;604;1035;2884;10;101;55;1;12;6;0;10;44;3;69;1979
92;1;0;8;1;50;3;5381;0;2;124;558;2567;1071;325;1;35;3;12;36;20;6;162;15;30;2261;2142;5182;158;735;1332;309;5556;1712;2;2299;2825;6756;2285;230;0;1865;5511;17596;1100;16;203;146;313;266;621;0;1057;388;186;757;383;4138;24;6;1;5;149;630;0;3;516;3743;2394;60;11;60;698;933;655;7;1;58;28;4;0;98;47;86;11;157;44;29;12;5186;3336;6845;9;96;23;0;35;12;0;24;25;32;205;3496
93;3;0;20;2;113;6;9720;1;4;257;723;4294;1122;689;3;45;1;18;90;46;36;379;54;70;5364;4942;7530;210;627;1671;344;9452;2502;14;5002;1374;12149;3480;339;2;991;4667;11956;2332;6;346;204;365;308;301;0;1854;348;207;1297;1910;9009;13;36;1;10;159;1267;1;14;826;5141;3621;83;17;54;1289;2422;1215;9;1;161;112;9;0;183;167;98;14;149;113;181;2;2034;1827;5975;6;293;144;1;17;7;0;18;36;8;2539;4746
94;0;0;12;0;95;1;5317;0;0;108;424;2250;746;315;1;59;2;27;61;30;20;135;24;37;1832;1683;5563;167;656;1159;321;4360;2245;4;3219;1799;6410;2597;215;5;943;3979;11889;1295;8;180;129;257;265;223;0;1036;327;148;452;800;4488;12;15;1;5;78;650;4;1;537;3063;1911;29;18;118;676;1051;826;11;0;18;29;7;0;150;95;65;9;143;70;40;2;2906;1890;5248;5;178;38;5;20;7;2;30;21;3;204;2831
95;0;0;4;2;56;2;3913;0;0;134;252;2103;518;218;2;28;1;16;44;11;10;225;15;23;1724;1883;3541;67;400;814;117;3656;1189;7;3703;697;5718;2135;194;3;709;2511;5176;837;2;133;128;169;170;173;0;856;310;189;301;373;4821;13;32;4;3;52;709;0;1;362;1572;1018;138;322;994;566;903;873;2;0;12;37;5;1;543;121;84;8;93;62;38;2;1530;1125;3510;9;327;304;1;10;9;0;23;29;9;421;2414
971;7;7;56;10;30;1;1161;1;0;19;59;528;85;73;2;83;0;31;155;3;4;110;1;3;190;235;938;29;266;124;18;80;57;1;255;134;1373;245;19;5;50;335;562;101;1;23;16;14;26;26;0;111;36;19;49;50;341;1;16;0;0;2;46;0;0;55;304;312;24;84;4;69;97;212;1;1;3;4;1;1;17;10;24;0;18;11;1;0;258;54;381;3;116;77;1;14;0;0;2;6;5;10;283
972;2;0;3;1;16;0;970;0;0;24;39;491;90;51;0;14;0;4;114;3;0;49;6;3;118;231;589;6;122;81;21;61;150;0;228;174;938;134;15;2;120;373;504;44;1;22;17;18;38;30;2;141;9;6;236;29;549;11;1;0;5;2;31;0;0;39;176;100;6;107;0;84;108;250;2;0;0;7;4;0;14;3;22;0;22;4;0;0;77;61;316;3;90;81;0;1;1;0;1;3;0;15;247
973;2;0;6;1;17;0;773;0;0;20;48;271;74;43;0;9;0;6;124;1;2;111;1;2;371;403;375;5;118;135;27;90;33;0;84;352;1015;44;15;0;61;367;498;114;0;20;24;10;24;15;0;143;2;6;30;36;261;0;13;0;2;4;16;0;0;17;159;140;294;211;31;59;107;121;28;5;0;1;12;0;192;11;34;0;16;3;0;0;34;59;233;0;226;126;1;0;0;0;39;1;2;5;233
974;0;0;4;0;14;1;2049;0;0;27;60;801;174;107;0;4;0;2;3;0;2;30;3;9;172;459;921;35;574;123;14;61;122;0;270;496;1106;387;27;10;225;651;1168;168;3;65;72;60;152;80;1;340;77;38;17;80;468;1;16;4;6;24;158;0;0;109;495;966;1;15;1;102;173;236;1;0;5;6;4;1;12;6;14;2;40;10;3;1;348;110;758;3;29;6;0;7;8;0;4;26;0;12;490
976;0;0;1;0;3;1;545;0;0;9;9;103;19;6;0;1;0;0;0;2;21;66;4;7;179;236;329;7;95;64;6;54;72;0;33;194;211;32;17;4;49;248;400;96;0;14;24;4;14;7;0;90;3;4;6;6;63;1;6;1;1;1;15;0;0;34;88;134;221;265;1;35;100;86;1;0;0;2;1;1;82;0;4;1;2;8;0;0;17;7;181;0;62;46;0;2;0;0;33;2;0;55;97
987;0;0;0;0;0;0;418;0;0;0;1;74;19;19;0;0;0;0;1;0;0;1;1;1;24;46;147;3;53;7;0;8;28;0;25;130;380;28;2;0;48;289;506;75;1;6;5;23;14;9;0;53;8;11;15;56;648;1;4;0;0;0;1;0;0;2;39;41;43;21;0;27;30;10;2;5;0;7;0;0;1;2;1;0;6;3;0;0;244;16;136;2;3;13;0;3;1;0;2;1;0;1;109
988;0;0;1;0;0;1;937;0;0;5;7;175;61;20;0;0;0;0;0;0;1;3;5;12;25;71;664;15;420;251;9;46;100;1;459;97;854;58;15;0;114;673;485;184;0;19;22;20;32;30;0;166;47;39;50;351;893;0;6;0;0;20;90;1;1;114;270;417;77;4;1;70;111;46;1;0;0;10;7;2;2;1;3;1;5;1;0;0;240;19;177;20;75;8;0;9;1;0;3;2;0;26;227
