DOG_ID;EDUC_PROGRAM;WEEK;DAY;DATE;LIP_LICKING;YAWNING;SNIFFING;HEAD_MOVEMENT;SHAKING
ONYX;FOSTER_FAMILY;W1;MONDAY;D1;4;2;0;15;0
PACHA;FOSTER_FAMILY;W1;MONDAY;D1;30;0;4;30;3
PIXEL;FOSTER_FAMILY;W1;MONDAY;D1;26;10;3;18;0
ONE;FOSTER_FAMILY;W1;MONDAY;D1;23;2;0;14;1
OTOP;FOSTER_FAMILY;W1;MONDAY;D1;14;6;2;23;2
PEPER;FOSTER_FAMILY;W1;MONDAY;D1;16;0;7;41;0
PITA;FOSTER_FAMILY;W1;MONDAY;D1;1;0;1;14;0
OPIUM;FOSTER_FAMILY;W1;MONDAY;D1;9;4;2;12;1
PACMAN;FOSTER_FAMILY;W1;MONDAY;D1;5;0;0;18;0
ONYX;FOSTER_FAMILY;W1;FRIDAY;D2;11;1;1;23;0
PACHA;FOSTER_FAMILY;W1;FRIDAY;D2;37;5;4;31;3
PIXEL;FOSTER_FAMILY;W1;FRIDAY;D2;8;2;0;14;0
ONE;FOSTER_FAMILY;W1;FRIDAY;D2;3;0;2;13;2
OTOP;FOSTER_FAMILY;W1;FRIDAY;D2;13;4;3;7;0
PEPER;FOSTER_FAMILY;W1;FRIDAY;D2;13;3;0;28;0
PITA;FOSTER_FAMILY;W1;FRIDAY;D2;6;1;0;9;1
OPIUM;FOSTER_FAMILY;W1;FRIDAY;D2;8;2;1;19;0
PACMAN;FOSTER_FAMILY;W1;FRIDAY;D2;5;1;1;14;0
ONYX;FOSTER_FAMILY;W2;MONDAY;D3;10;0;2;33;2
PACHA;FOSTER_FAMILY;W2;MONDAY;D3;12;0;2;34;7
PIXEL;FOSTER_FAMILY;W2;MONDAY;D3;7;0;2;39;0
ONE;FOSTER_FAMILY;W2;MONDAY;D3;4;0;0;9;4
OTOP;FOSTER_FAMILY;W2;MONDAY;D3;4;1;3;14;0
PEPER;FOSTER_FAMILY;W2;MONDAY;D3;10;0;1;39;1
PITA;FOSTER_FAMILY;W2;MONDAY;D3;13;0;0;28;2
OPIUM;FOSTER_FAMILY;W2;MONDAY;D3;10;0;0;24;0
PACMAN;FOSTER_FAMILY;W2;MONDAY;D3;3;1;0;14;1
ONYX;FOSTER_FAMILY;W2;FRIDAY;D4;7;0;1;15;0
PACHA;FOSTER_FAMILY;W2;FRIDAY;D4;16;2;6;16;2
PIXEL;FOSTER_FAMILY;W2;FRIDAY;D4;4;1;1;22;0
ONE;FOSTER_FAMILY;W2;FRIDAY;D4;9;1;2;8;1
OTOP;FOSTER_FAMILY;W2;FRIDAY;D4;6;0;5;21;0
PEPER;FOSTER_FAMILY;W2;FRIDAY;D4;29;3;1;27;3
PITA;FOSTER_FAMILY;W2;FRIDAY;D4;12;0;2;19;1
OPIUM;FOSTER_FAMILY;W2;FRIDAY;D4;23;0;6;17;0
PACMAN;FOSTER_FAMILY;W2;FRIDAY;D4;9;0;6;31;2
ONYX;FOSTER_FAMILY;W3;MONDAY;D5;18;3;5;21;0
PACHA;FOSTER_FAMILY;W3;MONDAY;D5;24;0;2;18;2
PIXEL;FOSTER_FAMILY;W3;MONDAY;D5;7;0;4;14;0
ONE;FOSTER_FAMILY;W3;MONDAY;D5;10;3;0;9;0
OTOP;FOSTER_FAMILY;W3;MONDAY;D5;3;3;3;16;0
PEPER;FOSTER_FAMILY;W3;MONDAY;D5;14;0;4;34;0
PITA;FOSTER_FAMILY;W3;MONDAY;D5;2;0;3;16;0
OPIUM;FOSTER_FAMILY;W3;MONDAY;D5;9;0;3;25;0
PACMAN;FOSTER_FAMILY;W3;MONDAY;D5;7;1;5;17;0
ONYX;FOSTER_FAMILY;W3;FRIDAY;D6;11;0;0;21;0
PACHA;FOSTER_FAMILY;W3;FRIDAY;D6;18;2;5;21;10
PIXEL;FOSTER_FAMILY;W3;FRIDAY;D6;7;3;3;19;0
ONE;FOSTER_FAMILY;W3;FRIDAY;D6;17;3;3;3;0
OTOP;FOSTER_FAMILY;W3;FRIDAY;D6;3;1;1;12;0
PEPER;FOSTER_FAMILY;W3;FRIDAY;D6;20;1;2;23;3
PITA;FOSTER_FAMILY;W3;FRIDAY;D6;6;0;2;16;0
OPIUM;FOSTER_FAMILY;W3;FRIDAY;D6;4;0;3;24;0
PACMAN;FOSTER_FAMILY;W3;FRIDAY;D6;9;1;5;24;0
PERU;STAY_ORGANIZATION;W1;MONDAY;D1;15;2;2;23;0
PIWI;STAY_ORGANIZATION;W1;MONDAY;D1;25;0;7;9;0
PIRATE;STAY_ORGANIZATION;W1;MONDAY;D1;29;2;4;24;4
PACO;STAY_ORGANIZATION;W1;MONDAY;D1;16;0;2;39;2
OKAZ;STAY_ORGANIZATION;W1;MONDAY;D1;24;0;1;31;0
OOPER;STAY_ORGANIZATION;W1;MONDAY;D1;65;0;0;13;0
OLFY;STAY_ORGANIZATION;W1;MONDAY;D1;19;0;0;27;0
OUIFY;STAY_ORGANIZATION;W1;MONDAY;D1;16;0;2;18;0
MIRABELLE;STAY_ORGANIZATION;W1;MONDAY;D1;37;0;0;21;0
PERU;STAY_ORGANIZATION;W1;FRIDAY;D2;14;3;3;18;1
PIWI;STAY_ORGANIZATION;W1;FRIDAY;D2;10;0;5;27;0
PIRATE;STAY_ORGANIZATION;W1;FRIDAY;D2;5;0;2;23;0
PACO;STAY_ORGANIZATION;W1;FRIDAY;D2;12;7;5;42;1
OKAZ;STAY_ORGANIZATION;W1;FRIDAY;D2;19;2;2;12;0
OOPER;STAY_ORGANIZATION;W1;FRIDAY;D2;84;4;4;34;0
OLFY;STAY_ORGANIZATION;W1;FRIDAY;D2;42;5;5;39;0
OUIFY;STAY_ORGANIZATION;W1;FRIDAY;D2;30;0;1;29;0
MIRABELLE;STAY_ORGANIZATION;W1;FRIDAY;D2;36;2;4;23;0
PERU;STAY_ORGANIZATION;W2;MONDAY;D3;5;5;3;34;2
PIWI;STAY_ORGANIZATION;W2;MONDAY;D3;5;0;26;31;0
PIRATE;STAY_ORGANIZATION;W2;MONDAY;D3;10;1;0;36;0
PACO;STAY_ORGANIZATION;W2;MONDAY;D3;34;0;0;25;0
OKAZ;STAY_ORGANIZATION;W2;MONDAY;D3;24;0;4;37;0
OOPER;STAY_ORGANIZATION;W2;MONDAY;D3;67;0;3;40;0
OLFY;STAY_ORGANIZATION;W2;MONDAY;D3;18;0;4;25;0
OUIFY;STAY_ORGANIZATION;W2;MONDAY;D3;17;0;2;24;0
MIRABELLE;STAY_ORGANIZATION;W2;MONDAY;D3;28;0;8;26;0
PERU;STAY_ORGANIZATION;W2;FRIDAY;D4;3;2;13;65;0
PIWI;STAY_ORGANIZATION;W2;FRIDAY;D4;16;1;23;67;0
PIRATE;STAY_ORGANIZATION;W2;FRIDAY;D4;18;1;9;76;1
PACO;STAY_ORGANIZATION;W2;FRIDAY;D4;9;0;5;54;1
OKAZ;STAY_ORGANIZATION;W2;FRIDAY;D4;4;0;12;67;1
OOPER;STAY_ORGANIZATION;W2;FRIDAY;D4;20;0;6;68;0
OLFY;STAY_ORGANIZATION;W2;FRIDAY;D4;13;0;2;50;0
OUIFY;STAY_ORGANIZATION;W2;FRIDAY;D4;12;0;5;57;0
MIRABELLE;STAY_ORGANIZATION;W2;FRIDAY;D4;9;0;7;61;0
PERU;STAY_ORGANIZATION;W3;MONDAY;D5;3;0;0;52;0
PIWI;STAY_ORGANIZATION;W3;MONDAY;D5;4;2;11;69;0
PIRATE;STAY_ORGANIZATION;W3;MONDAY;D5;6;0;13;93;0
PACO;STAY_ORGANIZATION;W3;MONDAY;D5;22;2;2;36;0
OKAZ;STAY_ORGANIZATION;W3;MONDAY;D5;11;0;21;52;0
OOPER;STAY_ORGANIZATION;W3;MONDAY;D5;27;0;2;34;0
OLFY;STAY_ORGANIZATION;W3;MONDAY;D5;30;0;5;35;0
OUIFY;STAY_ORGANIZATION;W3;MONDAY;D5;15;0;0;39;0
MIRABELLE;STAY_ORGANIZATION;W3;MONDAY;D5;22;0;2;39;0
PERU;STAY_ORGANIZATION;W3;FRIDAY;D6;18;1;7;29;0
PIWI;STAY_ORGANIZATION;W3;FRIDAY;D6;9;0;20;43;0
PIRATE;STAY_ORGANIZATION;W3;FRIDAY;D6;18;0;15;55;2
PACO;STAY_ORGANIZATION;W3;FRIDAY;D6;16;0;9;13;3
OKAZ;STAY_ORGANIZATION;W3;FRIDAY;D6;5;0;3;47;1
OOPER;STAY_ORGANIZATION;W3;FRIDAY;D6;51;0;5;42;0
OLFY;STAY_ORGANIZATION;W3;FRIDAY;D6;13;0;1;17;0
OUIFY;STAY_ORGANIZATION;W3;FRIDAY;D6;12;0;1;42;0
MIRABELLE;STAY_ORGANIZATION;W3;FRIDAY;D6;10;1;5;35;1
