Style;Per;Rock;Metal;Rap;RapUS;RapFR;Elect;ChansFR;Influ;Conf;SurC;SousC;Disp;Improb;Manq;Prof;Guerin;Genr;Cat;Age;Honnet;Avis
PopRock;70s;PinkFloyd;Metallica;US;Eminem;Orelsan;Boum;Banabar;MJackson;Joplin;ColdPlay;Beatles;Techno;Ziglibithy;Rage;BillyVoix;NoComment;Femme;3A;20-24;Oui;Boomers
Electro;90s;Queen;IronMaiden;US;Eminem;JoeySt;Coeur;Stromae;MJackson;Beyonce;Maneskin;PinkFloyd;ChantAmphi;Psychobilly;Profond;PayetDblKick;ConnaisPas;WTF;Autre;35-44;Oui;PasStat
PopRock;90s;Nirvana;Metallica;FR;Eminem;McSolar;Soiree;Saez;MJackson;Bowie;ColdPlay;TameImp;OperaRock;Trallpunk;Profond;PayetDblKick;Bouzin;Femme;PersISARA;35-44;Oui;HaHa
Indie;70s;RollingSt;BlackSab;US;Eminem;PNL;Soiree;Saez;Dylan;Bowie;Maneskin;Nirvana;RapVersail;Trallpunk;Notes;PayetDblKick;ConnaisPas;Femme;PersISARA;35-44;Oui;PasStat
Rap;90s;RollingSt;Metallica;US;Eminem;Booba;Coeur;Saez;MJackson;Beyonce;TameImp;DaftPunk;OperaRock;Austropop;Profond;BillyVoix;NoComment;Homme;3A;20-24;Oui;Boomers
PopRock;70s;PinkFloyd;Metallica;US;SnoopD;JoeySt;Soiree;Brassens;Hendrix;Madonna;ColdPlay;TameImp;OperaRock;Austropop;Notes;TolonAccord;ConnaisPas;Homme;Autre;45-54;Oui;HaHa
PopRock;90s;Queen;Metallica;US;Eminem;McSolar;Oreilles;Brassens;Hendrix;Cobain;TameImp;Beatles;Techno;Chiptune;Folie;TolonAccord;NoComment;Homme;Autre;35-44;Oui;Nimp
PopRock;90s;RollingSt;Metallica;US;Eminem;McSolar;Coeur;Saez;Hendrix;Bowie;ColdPlay;Maneskin;Kpop ;Psychobilly;Notes;TolonAccord;NoComment;Femme;Autre;35-44;Oui;Offens
JazzSoul;80s;Queen;Metallica;FR;DrDre ;McSolar;Boum;Saez;Dylan;Beyonce;ColdPlay;Queen;Techno;Chiptune;Folie;TolonAccord;ConnaisPas;Homme;Autre;35-44;Oui;Boomers
PopRock;90s;ACDC;BlackSab;US;Eminem;Orelsan;Coeur;Dassin;Dylan;Hendrix;Nirvana;ColdPlay;ChantAmphi;Folktronica;Profond;TolonAccord;Bouzin;Homme;Autre;30-34;Oui;PasStat
Electro;90s;Nirvana;Ramstein;US;Eminem;McSolar;Boum;Stromae;MJackson;Beyonce;Beatles;ColdPlay;OperaRock;Folktronica;Notes;TolonAccord;NoComment;Homme;Autre;35-44;Oui;HaHa
PopRock;70s;RollingSt;Metallica;US;Eminem;McSolar;Boum;Dassin;MJackson;Beyonce;Maneskin;ColdPlay;Kpop ;Ziglibithy;Profond;TolonAccord;FadeBeurDx;Femme;Autre;35-44;Oui;HaHa
PopRock;80s;Queen;IronMaiden;US;DrDre ;JoeySt;Soiree;Saez;MJackson;Beyonce;ColdPlay;Nirvana;Kpop ;Austropop;Joie;TolonAccord;ConnaisPas;Homme;Autre;35-44;Oui;Boomers
PopRock;90s;Nirvana;Metallica;US;DrDre ;McSolar;Soiree;Saez;Cobain;Joplin;ColdPlay;ColdPlay;RapVersail;Austropop;Profond;TolonAccord;NoComment;WTF;Autre;35-44;Oui;Boomers
JazzSoul;70s;Queen;Metallica;US;50Cent;McSolar;Coeur;Brassens;MJackson;Beyonce;TameImp;Queen;RapVersail;Austropop;Profond;TolonAccord;NoComment;Homme;Autre;35-44;Oui;HaHa
ChansonF;90s;RollingSt;Metallica;US;Eminem;McSolar;Soiree;Brassens;Hendrix;Joplin;ColdPlay;Maneskin;Kpop ;Folktronica;Folie;TolonAccord;Bouzin;Femme;Autre;35-44;Oui;HaHa
Rap;90s;Nirvana;IronMaiden;FR;Eminem;Orelsan;Boum;Dassin;Madonna;Cobain;DaftPunk;DaftPunk;OperaRock;Psychobilly;Notes;TolonAccord;ConnaisPas;Femme;Autre;25-29;Oui;HaHa
PopRock;90s;Nirvana;Metallica;US;DrDre ;JoeySt;Soiree;Stromae;MJackson;Cobain;ColdPlay;TameImp;Kpop ;Chiptune;Rage;GuerinBass;ConnaisPas;Homme;Autre;35-44;Oui;Boomers
Metal;90s;Nirvana;Ramstein;FR;DrDre ;JoeySt;Oreilles;Brassens;Bowie;Joplin;Beatles;Beatles;Techno;Trallpunk;Joie;TolonAccord;NoComment;Homme;PersISARA;35-44;Oui;PasStat
PopRock;60s;ACDC;Metallica;US;Eminem;Lorenzo;Boum;Dassin;MJackson;Dylan;ColdPlay;Nirvana;OperaRock;Trallpunk;Rage;BillyVoix;FadeBeurDx;Femme;3A;20-24;Oui;HaHa
PopRock;60s;ACDC;Metallica;US;Eminem;Lorenzo;Boum;Dassin;MJackson;Dylan;ColdPlay;Nirvana;OperaRock;Trallpunk;Rage;BillyVoix;FadeBeurDx;Femme;3A;20-24;Oui;HaHa
PopRock;90s;Queen;Metallica;FR;Eminem;McSolar;Soiree;Brassens;Hendrix;Hendrix;ColdPlay;PinkFloyd;OperaRock;Folktronica;Profond;BillyVoix;FadeBeurDx;Femme;PersISARA;35-44;Non;Nimp
PopRock;80s;PinkFloyd;IronMaiden;FR;Eminem;McSolar;Coeur;Dassin;Dylan;Dylan;DaftPunk;PinkFloyd;ChantAmphi;Psychobilly;Profond;GuerinBass;NoComment;Homme;PersISARA;>54;Oui;HaHa
Rap;90s;GunsRoses;Metallica;US;Eminem;Booba;Boum;Saez;MJackson;Beyonce;DaftPunk;Beatles;BackMet;Austropop;Profond;GuerinBass;FadeBeurDx;Homme;3A;20-24;Oui;Boomers
Rap;10s;Queen;BlackSab;FR;XXXTent;Jul;Oreilles;Banabar;Beyonce;Beyonce;Queen;Beatles;Kpop ;Austropop;Swag;GuerinBass;NoComment;Femme;Autre;<15;Oui;Boomers
ChansonF;70s;RollingSt;Metallica;US;Eminem;McSolar;Coeur;Dassin;Hendrix;Hendrix;Queen;DaftPunk;BackMet;Folktronica;Profond;BillyVoix;FadeBeurDx;Femme;Autre;>54;Oui;Boomers
ChansonF;10s;PinkFloyd;Metallica;FR;XXXTent;Jul;Oreilles;Banabar;Beyonce;Bowie;DaftPunk;Queen;ChantAmphi;Psychobilly;Joie;TolonAccord;ConnaisPas;Femme;Autre;15-19;Oui;Boomers
Rap;10s;Nirvana;Metallica;FR;Eminem;Booba;Oreilles;Mae;Beyonce;Beyonce;TameImp;Nirvana;BackMet;Trallpunk;Profond;PayetDblKick;BFF;Femme;Autre;15-19;Non;HaHa
Classique;70s;Queen;Metallica;US;Eminem;JoeySt;Oreilles;Dassin;Dylan;Dylan;Beatles;TameImp;BackMet;Ziglibithy;Joie;SarrazSynth;FadeBeurDx;Femme;PersISARA;45-54;Oui;HaHa
Metal;70s;ACDC;Motorhead;US;DrDre ;JoeySt;Oreilles;Brassens;Hendrix;Hendrix;ColdPlay;PinkFloyd;ChantAmphi;Folktronica;Folie;PayetDblKick;ConnaisPas;Homme;PersISARA;35-44;Oui;PasStat
PopRock;80s;Queen;Metallica;US;SnoopD;McSolar;Soiree;Banabar;MJackson;Beyonce;TameImp;PinkFloyd;ChantAmphi;Ziglibithy;Notes;GuerinBass;FadeBeurDx;Femme;PersISARA;45-54;Non;Nimp
PopRock;80s;Queen;BlackSab;FR;50Cent;McSolar;Oreilles;Stromae;Bowie;Bowie;Maneskin;ColdPlay;OperaRock;Austropop;Joie;GuerinBass;BFF;Femme;PersISARA;>54;Oui;HaHa
ChansonF;80s;RollingSt;Metallica;FR;Eminem;McSolar;Oreilles;Dassin;Beyonce;Beyonce;Nirvana;TameImp;ChantAmphi;Ziglibithy;Profond;BillyVoix;NoComment;WTF;Autre;35-44;Non;HaHa
Indie;90s;Queen;Metallica;US;SnoopD;JoeySt;Soiree;Saez;Bowie;Beyonce;ColdPlay;Beatles;RapVersail;Psychobilly;Profond;PayetDblKick;Bouzin;WTF;Autre;35-44;Oui;PasStat
PopRock;70s;Queen;Metallica;FR;Eminem;McSolar;Coeur;Brassens;MJackson;Beyonce;DaftPunk;PinkFloyd;OperaRock;Trallpunk;Notes;PayetDblKick;Bouzin;Homme;PersISARA;35-44;Oui;Boomers
PopRock;80s;Nirvana;Metallica;US;Eminem;McSolar;Oreilles;Brassens;Dylan;Dylan;ColdPlay;Nirvana;RockFR;Trallpunk;Profond;BillyVoix;NoComment;Femme;Autre;25-29;Non;Boomers
Indie;70s;Queen;IronMaiden;FR;Eminem;Orelsan;Boum;Banabar;MJackson;Joplin;TameImp;TameImp;Reggaeton;Austropop;Profond;SarrazSynth;FadeBeurDx;Homme;Autre;25-29;Non;Nimp
PopRock;80s;Queen;BlackSab;US;Eminem;McSolar;Soiree;Dassin;Bowie;Bowie;Maneskin;PinkFloyd;RapVersail;Folktronica;Profond;BillyVoix;NoComment;WTF;Autre;25-29;Oui;PasStat
Metal;90s;PinkFloyd;Metallica;FR;Eminem;Orelsan;Coeur;Brassens;Hendrix;Cobain;ColdPlay;Nirvana;Reggaeton;Trallpunk;Profond;PayetDblKick;BFF;Homme;Autre;25-29;Oui;HaHa
ChansonF;70s;PinkFloyd;Metallica;FR;Eminem;PNL;Coeur;Dassin;MJackson;Dylan;Maneskin;PinkFloyd;Techno;Ziglibithy;Joie;BillyVoix;NoComment;Femme;PersISARA;45-54;Oui;Boomers
Metal;70s;PinkFloyd;IronMaiden;FR;JayZ;McSolar;Boum;Dassin;Madonna;Beyonce;ColdPlay;Queen;ChantAmphi;Trallpunk;Notes;PayetDblKick;FadeBeurDx;WTF;PersISARA;30-34;Oui;Boomers
Rap;90s;PinkFloyd;Ramstein;US;DrDre ;Booba;Coeur;Saez;Bowie;Joplin;ColdPlay;Nirvana;RapVersail;Psychobilly;Rage;PayetDblKick;NoComment;Homme;PersISARA;35-44;Oui;HaHa
Metal;80s;PinkFloyd;IronMaiden;US;Eminem;Orelsan;Coeur;Saez;MJackson;Bowie;ColdPlay;Maneskin;Kpop ;Folktronica;Notes;PayetDblKick;NoComment;Femme;Autre;25-29;Oui;Boomers
Metal;70s;LedZep;IronMaiden;US;Eminem;Orelsan;Coeur;Brassens;MJackson;Hendrix;DaftPunk;PinkFloyd;Kpop ;Folktronica;Profond;GuerinBass;FadeBeurDx;Homme;Autre;20-24;Oui;HaHa
Electro;00s;LedZep;IronMaiden;US;Eminem;Orelsan;Coeur;Brassens;MJackson;MJackson;Maneskin;ColdPlay;ChantAmphi;Psychobilly;Notes;PayetDblKick;NoComment;Homme;Autre;15-19;Oui;HaHa
Metal;90s;Nirvana;BlackSab;FR;XXXTent;Orelsan;Soiree;Saez;Hendrix;Cobain;ColdPlay;TameImp;Kpop ;Folktronica;Rage;TolonAccord;BFF;WTF;Autre;20-24;Oui;Offens
JazzSoul;90s;PinkFloyd;Ramstein;FR;50Cent;Orelsan;Coeur;Stromae;Hendrix;Joplin;ColdPlay;PinkFloyd;ChantAmphi;Psychobilly;Profond;PayetDblKick;NoComment;Femme;Autre;20-24;Oui;HaHa
ChansonF;90s;Queen;Metallica;FR;Eminem;Orelsan;Coeur;Dassin;Beyonce;Cobain;Beatles;Queen;Reggaeton;Chiptune;Profond;SarrazSynth;NoComment;Femme;Autre;25-29;Oui;Nimp
Rap;80s;Queen;Metallica;FR;50Cent;Booba;Soiree;Dassin;MJackson;MJackson;TameImp;Beatles;RapVersail;Chiptune;Notes;PayetDblKick;ConnaisPas;Homme;Autre;20-24;Oui;Boomers
Electro;80s;ACDC;BlackSab;FR;Eminem;Booba;Soiree;Mae;Madonna;Beyonce;DaftPunk;Queen;ChantAmphi;Folktronica;Joie;BillyVoix;NoComment;Femme;Autre;20-24;Oui;HaHa
PopRock;00s;ACDC;Metallica;US;Eminem;Orelsan;Boum;Dassin;MJackson;Beyonce;TameImp;ColdPlay;ChantAmphi;Austropop;Profond;BillyVoix;ConnaisPas;Femme;Autre;25-29;Oui;HaHa
Metal;00s;GunsRoses;Metallica;US;Eminem;PNL;Boum;Banabar;MJackson;Beyonce;Nirvana;Maneskin;Kpop ;Psychobilly;Profond;PayetDblKick;NoComment;WTF;Autre;20-24;Oui;Boomers
Metal;90s;GunsRoses;Motorhead;FR;50Cent;Booba;Soiree;Dassin;MJackson;Hendrix;DaftPunk;PinkFloyd;Kpop ;Trallpunk;Rage;PayetDblKick;ConnaisPas;Femme;Autre;20-24;Oui;HaHa
PopRock;80s;ACDC;Ramstein;US;Eminem;Orelsan;Coeur;Mae;Hendrix;Hendrix;TameImp;Maneskin;RapVersail;Trallpunk;Folie;GuerinBass;NoComment;Homme;Autre;20-24;Oui;Boomers
Metal;90s;LedZep;Motorhead;FR;XXXTent;Orelsan;Boum;Stromae;Hendrix;Cobain;DaftPunk;Queen;Kpop ;Psychobilly;Rage;PayetDblKick;BFF;Femme;Autre;15-19;Oui;Nimp
JazzSoul;80s;LedZep;Motorhead;US;JayZ;McSolar;Boum;Mae;Hendrix;Hendrix;Beatles;ColdPlay;RapVersail;Austropop;Notes;SarrazSynth;NoComment;Homme;Autre;>54;Non;PasStat
PopRock;80s;RollingSt;Metallica;US;JayZ;JoeySt;Oreilles;Stromae;MJackson;Dylan;Maneskin;DaftPunk;ChantAmphi;Psychobilly;Joie;BillyVoix;Bouzin;Femme;Autre;45-54;Oui;HaHa
PopRock;10s;ACDC;Metallica;FR;Eminem;Jul;Soiree;Mae;MJackson;Beyonce;Beatles;ColdPlay;BackMet;Austropop;Folie;PayetDblKick;NoComment;Femme;Autre;15-19;Oui;Nimp
PopRock;80s;GunsRoses;IronMaiden;FR;Eminem;McSolar;Boum;Mae;MJackson;MJackson;TameImp;Nirvana;ChantAmphi;Trallpunk;Joie;BillyVoix;ConnaisPas;Homme;Autre;45-54;Oui;HaHa
ChansonF;80s;RollingSt;IronMaiden;FR;Eminem;Orelsan;Boum;Brassens;Hendrix;Joplin;ColdPlay;PinkFloyd;RapVersail;Trallpunk;Notes;TolonAccord;Bouzin;WTF;Autre;45-54;Oui;HaHa
Rap;70s;Queen;Metallica;US;Eminem;Orelsan;Boum;Dassin;Beyonce;Joplin;PinkFloyd;Queen;Techno;Folktronica;Profond;BillyVoix;ConnaisPas;Homme;Autre;25-29;Oui;PasStat
PopRock;80s;RollingSt;Metallica;US;DrDre ;Orelsan;Boum;Brassens;MJackson;Bowie;ColdPlay;TameImp;ChantAmphi;Psychobilly;Profond;BillyVoix;ConnaisPas;Femme;Autre;45-54;Oui;Boomers
Rap;10s;ACDC;Metallica;US;JayZ;PNL;Boum;Mae;MJackson;MJackson;Nirvana;ColdPlay;Kpop ;Psychobilly;Folie;SarrazSynth;ConnaisPas;Homme;Autre;20-24;Non;Nimp
PopRock;80s;Nirvana;Ramstein;US;Eminem;Orelsan;Boum;Banabar;Madonna;Madonna;PinkFloyd;Beatles;RapVersail;Psychobilly;Profond;TolonAccord;FadeBeurDx;WTF;3A;20-24;Oui;HaHa
Electro;80s;ACDC;IronMaiden;US;DrDre ;Orelsan;Soiree;Banabar;MJackson;Hendrix;Beatles;PinkFloyd;RapVersail;Psychobilly;Folie;PayetDblKick;FadeBeurDx;Homme;Autre;25-29;Oui;HaHa
ChansonF;90s;RollingSt;Metallica;FR;50Cent;Orelsan;Oreilles;Saez;MJackson;MJackson;DaftPunk;Queen;Techno;Chiptune;Notes;SarrazSynth;NoComment;Femme;3A;15-19;Oui;HaHa
PopRock;80s;GunsRoses;IronMaiden;US;Eminem;Jul;Oreilles;Dassin;Cobain;Cobain;Maneskin;DaftPunk;ChantAmphi;Trallpunk;Folie;TolonAccord;BFF;Femme;3A;20-24;Oui;HaHa
ChansonF;80s;RollingSt;Metallica;US;Eminem;McSolar;Coeur;Dassin;MJackson;Bowie;Nirvana;ColdPlay;ChantAmphi;Psychobilly;Profond;BillyVoix;Bouzin;Homme;Autre;>54;Oui;Nimp
PopRock;10s;RollingSt;Ramstein;US;Eminem;Orelsan;Boum;Mae;MJackson;Bowie;Maneskin;ColdPlay;BackMet;Austropop;Profond;TolonAccord;FadeBeurDx;Femme;3A;20-24;Oui;HaHa
PopRock;90s;Nirvana;Metallica;US;Eminem;Orelsan;Soiree;Dassin;MJackson;Beyonce;ColdPlay;Queen;Kpop ;Austropop;Joie;GuerinBass;NoComment;Femme;Autre;15-19;Oui;HaHa
PopRock;00s;Nirvana;Ramstein;FR;Eminem;Orelsan;Soiree;Mae;MJackson;Beyonce;ColdPlay;DaftPunk;BackMet;Ziglibithy;Profond;PayetDblKick;Bouzin;Homme;Autre;20-24;Oui;PasStat
Rap;80s;Queen;Metallica;FR;DrDre ;Orelsan;Boum;Saez;MJackson;Beyonce;TameImp;DaftPunk;Kpop ;Chiptune;Folie;GuerinBass;FadeBeurDx;Femme;Autre;15-19;Oui;PasStat
ChansonF;80s;Queen;Ramstein;US;KanyeW;Booba;Coeur;Dassin;MJackson;Beyonce;DaftPunk;TameImp;RapVersail;Austropop;Folie;BillyVoix;FadeBeurDx;Homme;Autre;45-54;Non;Nimp
ChansonF;80s;Queen;IronMaiden;FR;DrDre ;Booba;Oreilles;Sardou;MJackson;MJackson;DaftPunk;Beatles;BackMet;Folktronica;Joie;SarrazSynth;NoComment;Femme;Autre;45-54;Oui;Nimp
Rap;10s;Queen;Metallica;FR;KanyeW;Booba;Coeur;Stromae;Cobain;Beyonce;Beatles;Queen;Kpop ;Austropop;Notes;PayetDblKick;NoComment;Homme;Autre;20-24;Oui;Offens
PopRock;80s;Queen;Metallica;FR;XXXTent;Jul;Coeur;Dassin;MJackson;Dylan;Maneskin;TameImp;Kpop ;Trallpunk;Profond;PayetDblKick;BFF;Femme;3A;20-24;Oui;HaHa
PopRock;00s;Queen;Metallica;FR;Eminem;Orelsan;Soiree;Stromae;Beyonce;Beyonce;Maneskin;DaftPunk;Kpop ;Trallpunk;Profond;GuerinBass;FadeBeurDx;Femme;3A;15-19;Oui;PasStat
ChansonF;80s;PinkFloyd;IronMaiden;FR;SnoopD;McSolar;Oreilles;Mae;MJackson;Dylan;TameImp;TameImp;ChantAmphi;Folktronica;Joie;TolonAccord;ConnaisPas;WTF;Autre;45-54;Oui;PasStat
PopRock;90s;GunsRoses;IronMaiden;FR;Eminem;Orelsan;Soiree;Banabar;Madonna;Hendrix;Maneskin;DaftPunk;Kpop ;Folktronica;Profond;TolonAccord;BFF;Homme;Autre;20-24;Non;PasStat
PopRock;80s;Queen;Motorhead;FR;Eminem;McSolar;Oreilles;Brassens;Bowie;Bowie;DaftPunk;Maneskin;RapVersail;Folktronica;Folie;PayetDblKick;ConnaisPas;Homme;Autre;>54;Oui;HaHa
PopRock;00s;Queen;Metallica;FR;Eminem;Booba;Boum;Mae;MJackson;Beyonce;Maneskin;DaftPunk;ChantAmphi;Ziglibithy;Profond;GuerinBass;ConnaisPas;Femme;Autre;20-24;Non;PasStat
Rap;80s;Queen;Metallica;US;Eminem;Orelsan;Coeur;Dassin;Cobain;Beyonce;DaftPunk;Nirvana;BackMet;Chiptune;Folie;BillyVoix;FadeBeurDx;Homme;3A;20-24;Oui;HaHa
PopRock;80s;PinkFloyd;Metallica;US;Eminem;Orelsan;Boum;Banabar;Beyonce;Beyonce;TameImp;Maneskin;BackMet;Chiptune;Joie;BillyVoix;FadeBeurDx;Femme;3A;20-24;Oui;HaHa
Rap;90s;GunsRoses;IronMaiden;FR;XXXTent;Orelsan;Soiree;Saez;Cobain;Cobain;Maneskin;PinkFloyd;ChantAmphi;Trallpunk;Notes;PayetDblKick;FadeBeurDx;Homme;3A;15-19;Oui;HaHa
PopRock;90s;Nirvana;IronMaiden;US;Eminem;McSolar;Boum;Mae;MJackson;Madonna;Beatles;DaftPunk;ChantAmphi;Trallpunk;Joie;BillyVoix;FadeBeurDx;Femme;3A;15-19;Oui;PasStat
PopRock;10s;RollingSt;Metallica;US;Eminem;PNL;Boum;Mae;MJackson;Madonna;DaftPunk;Maneskin;ChantAmphi;Ziglibithy;Profond;PayetDblKick;NoComment;Femme;Autre;20-24;Oui;HaHa
PopRock;80s;LedZep;Metallica;US;Eminem;McSolar;Soiree;Saez;Hendrix;Bowie;Beatles;PinkFloyd;ChantAmphi;Folktronica;Folie;PayetDblKick;ConnaisPas;Homme;Autre;>54;Oui;HaHa
Electro;00s;Queen;Motorhead;US;XXXTent;JoeySt;Coeur;Saez;Beyonce;Hendrix;DaftPunk;Queen;ChantAmphi;Psychobilly;Folie;TolonAccord;Bouzin;Homme;3A;20-24;Oui;HaHa
PopRock;00s;RollingSt;BlackSab;FR;Eminem;Jul;Oreilles;Stromae;MJackson;Beyonce;ColdPlay;DaftPunk;Techno;Folktronica;Profond;TolonAccord;ConnaisPas;Femme;3A;20-24;Oui;PasStat
Indie;70s;LedZep;IronMaiden;US;Eminem;Orelsan;Soiree;Stromae;Beyonce;Joplin;Maneskin;DaftPunk;ChantAmphi;Folktronica;Profond;BillyVoix;NoComment;Femme;3A;20-24;Oui;HaHa
Rap;10s;Nirvana;Metallica;FR;SnoopD;PNL;Coeur;Brassens;MJackson;Beyonce;DaftPunk;PinkFloyd;Reggaeton;Psychobilly;Profond;GuerinBass;NoComment;WTF;Autre;20-24;Non;HaHa
Rap;90s;RollingSt;IronMaiden;US;JayZ;Booba;Soiree;Banabar;MJackson;Beyonce;ColdPlay;Nirvana;BackMet;Austropop;Profond;SarrazSynth;Bouzin;Homme;3A;20-24;Oui;HaHa
ChansonF;80s;Queen;Metallica;FR;Eminem;Jul;Boum;Banabar;Beyonce;Beyonce;Maneskin;ColdPlay;BackMet;Austropop;Profond;GuerinBass;BFF;Femme;3A;20-24;Oui;HaHa
Rap;00s;Queen;Ramstein;US;Eminem;Jul;Oreilles;Banabar;MJackson;Beyonce;PinkFloyd;TameImp;Kpop ;Trallpunk;Profond;TolonAccord;Bouzin;Femme;3A;20-24;Oui;PasStat
PopRock;80s;Queen;IronMaiden;US;Eminem;Orelsan;Oreilles;Banabar;MJackson;Beyonce;DaftPunk;Maneskin;ChantAmphi;Folktronica;Profond;GuerinBass;Bouzin;WTF;3A;20-24;Oui;PasStat
Rap;00s;ACDC;Metallica;FR;Eminem;JoeySt;Boum;Banabar;MJackson;Beyonce;Maneskin;DaftPunk;Techno;Austropop;Profond;GuerinBass;BFF;Femme;Autre;20-24;Oui;HaHa
PopRock;90s;ACDC;IronMaiden;US;SnoopD;Lorenzo;Boum;Mae;MJackson;Beyonce;DaftPunk;PinkFloyd;Kpop ;Psychobilly;Notes;PayetDblKick;FadeBeurDx;Homme;3A;20-24;Oui;PasStat
PopRock;70s;Queen;Metallica;US;Eminem;Orelsan;Coeur;Stromae;Bowie;Bowie;Maneskin;Queen;Reggaeton;Psychobilly;Notes;GuerinBass;NoComment;Homme;3A;20-24;Oui;HaHa
Rap;00s;GunsRoses;Metallica;US;Eminem;Jul;Soiree;Dassin;MJackson;Beyonce;Queen;DaftPunk;ChantAmphi;Psychobilly;Profond;PayetDblKick;FadeBeurDx;WTF;3A;20-24;Oui;Offens
JazzSoul;60s;GunsRoses;Ramstein;FR;Eminem;Orelsan;Soiree;Saez;Dylan;Dylan;PinkFloyd;Maneskin;ChantAmphi;Ziglibithy;Profond;GuerinBass;Bouzin;Femme;3A;20-24;Non;HaHa
Rap;80s;Queen;Metallica;US;Eminem;Orelsan;Boum;Stromae;Cobain;Bowie;DaftPunk;Queen;Kpop ;Ziglibithy;Swag;SarrazSynth;ConnaisPas;WTF;Autre;20-24;Oui;Boomers
Electro;80s;Queen;Metallica;FR;SnoopD;Jul;Oreilles;Mae;Madonna;Madonna;DaftPunk;Beatles;ChantAmphi;Austropop;Profond;TolonAccord;Bouzin;Homme;3A;20-24;Oui;Boomers
PopRock;90s;Queen;Metallica;US;Eminem;Orelsan;Soiree;Stromae;MJackson;Beyonce;ColdPlay;Beatles;OperaRock;Austropop;Profond;GuerinBass;NoComment;WTF;3A;20-24;Oui;Boomers
PopRock;00s;Queen;Motorhead;US;Eminem;Orelsan;Coeur;Saez;Madonna;Madonna;Beatles;DaftPunk;BackMet;Folktronica;Profond;BillyVoix;NoComment;Femme;3A;20-24;Oui;HaHa
PopRock;80s;Queen;Metallica;US;Eminem;Orelsan;Soiree;Stromae;MJackson;Beyonce;DaftPunk;Queen;BackMet;Psychobilly;Profond;BillyVoix;ConnaisPas;Femme;3A;20-24;Oui;Nimp
